,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,720.0,720.0,720.0,720.0,720.0,720.0,36.0,48.0,24.0,48.0,42.0,43.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
1,720.0,720.0,720.0,720.0,720.0,720.0,43.0,42.0,37.0,57.0,47.0,53.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
2,720.0,720.0,720.0,720.0,720.0,720.0,39.0,53.0,38.0,49.0,48.0,50.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
3,720.0,720.0,720.0,720.0,720.0,720.0,43.0,49.0,38.0,48.0,40.0,48.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
4,720.0,720.0,720.0,720.0,720.0,720.0,37.0,47.0,32.0,45.0,39.0,47.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
5,720.0,720.0,720.0,720.0,720.0,720.0,38.0,46.0,29.0,54.0,43.0,45.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
6,720.0,720.0,720.0,720.0,720.0,720.0,38.0,49.0,39.0,45.0,42.0,57.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
7,720.0,720.0,720.0,720.0,720.0,720.0,30.0,52.0,38.0,46.0,40.0,53.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
8,720.0,720.0,720.0,720.0,720.0,720.0,41.0,51.0,28.0,49.0,43.0,50.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
9,720.0,720.0,720.0,720.0,720.0,720.0,40.0,45.0,29.0,44.0,48.0,51.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
10,720.0,720.0,720.0,720.0,720.0,720.0,37.0,41.0,24.0,51.0,41.0,58.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
11,720.0,720.0,720.0,720.0,720.0,720.0,40.0,44.0,43.0,44.0,49.0,50.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
12,720.0,720.0,720.0,720.0,720.0,720.0,36.0,48.0,35.0,49.0,54.0,43.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
13,720.0,720.0,720.0,720.0,720.0,720.0,36.0,51.0,36.0,48.0,41.0,51.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
14,720.0,720.0,720.0,720.0,720.0,720.0,43.0,47.0,36.0,50.0,48.0,48.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
15,720.0,720.0,720.0,720.0,720.0,720.0,33.0,47.0,35.0,52.0,49.0,39.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
16,720.0,720.0,720.0,720.0,720.0,720.0,33.0,50.0,32.0,50.0,46.0,48.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
17,720.0,720.0,720.0,720.0,720.0,720.0,43.0,48.0,35.0,44.0,32.0,47.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
18,720.0,720.0,720.0,720.0,720.0,720.0,37.0,44.0,35.0,46.0,45.0,53.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
19,720.0,720.0,720.0,720.0,720.0,720.0,33.0,59.0,35.0,49.0,44.0,45.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
20,720.0,720.0,720.0,720.0,720.0,720.0,38.0,48.0,30.0,45.0,44.0,58.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
21,720.0,720.0,720.0,720.0,720.0,720.0,39.0,54.0,38.0,47.0,46.0,43.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
22,720.0,720.0,720.0,720.0,720.0,720.0,29.0,42.0,47.0,48.0,40.0,46.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
23,720.0,720.0,720.0,720.0,720.0,720.0,40.0,45.0,35.0,45.0,48.0,55.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
24,720.0,720.0,720.0,720.0,720.0,720.0,36.0,40.0,36.0,49.0,54.0,54.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
25,720.0,720.0,720.0,720.0,720.0,720.0,33.0,40.0,33.0,44.0,53.0,58.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
26,720.0,720.0,720.0,720.0,720.0,720.0,34.0,46.0,37.0,45.0,51.0,50.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
27,720.0,720.0,720.0,720.0,720.0,720.0,34.0,45.0,35.0,48.0,38.0,46.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
28,720.0,720.0,720.0,720.0,720.0,720.0,36.0,45.0,37.0,49.0,44.0,63.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
29,720.0,720.0,720.0,720.0,720.0,720.0,48.0,45.0,34.0,57.0,38.0,40.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
30,720.0,720.0,720.0,720.0,720.0,720.0,42.0,45.0,29.0,46.0,35.0,44.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
31,720.0,720.0,720.0,720.0,720.0,720.0,35.0,48.0,36.0,50.0,43.0,50.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
32,720.0,720.0,720.0,720.0,720.0,720.0,33.0,42.0,38.0,51.0,40.0,47.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
33,720.0,720.0,720.0,720.0,720.0,720.0,35.0,48.0,32.0,46.0,47.0,50.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
34,720.0,720.0,720.0,720.0,720.0,720.0,34.0,44.0,40.0,51.0,52.0,46.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
35,720.0,720.0,720.0,720.0,720.0,720.0,40.0,43.0,41.0,53.0,45.0,54.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
36,720.0,720.0,720.0,720.0,720.0,720.0,38.0,48.0,32.0,48.0,38.0,51.0,119.0,79.0,119.0,79.0,109.0,99.0,2614.0,720.0
