,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,8.0,273.0,7.0,272.0,7.0,153.0,17.0,107.0,15.0,102.0,12.0,71.0,40.0,173.0,36.0,173.0,39.0,128.0,2573.0,720.0
1,8.0,7.0,7.0,346.0,7.0,345.0,9.0,9.0,9.0,87.0,14.0,108.0,40.0,15.0,36.0,173.0,39.0,227.0,2021.0,720.0
2,8.0,346.0,7.0,7.0,7.0,345.0,14.0,104.0,19.0,10.0,7.0,119.0,40.0,173.0,36.0,15.0,39.0,227.0,2495.0,720.0
3,8.0,273.0,7.0,272.0,7.0,153.0,12.0,106.0,9.0,101.0,15.0,65.0,40.0,173.0,36.0,173.0,39.0,128.0,2573.0,720.0
4,8.0,215.0,7.0,212.0,66.0,212.0,13.0,106.0,14.0,109.0,59.0,109.0,40.0,169.0,36.0,169.0,143.0,222.0,3329.0,720.0
5,8.0,307.0,7.0,305.0,7.0,86.0,14.0,107.0,12.0,90.0,13.0,66.0,40.0,172.0,36.0,172.0,39.0,127.0,2560.0,720.0
6,8.0,119.0,7.0,354.0,116.0,116.0,8.0,49.0,16.0,105.0,63.0,75.0,40.0,94.0,36.0,173.0,148.0,128.0,2535.0,720.0
7,8.0,215.0,7.0,212.0,66.0,212.0,15.0,104.0,15.0,104.0,70.0,111.0,40.0,169.0,36.0,169.0,143.0,222.0,3329.0,720.0
8,8.0,204.0,54.0,200.0,54.0,200.0,12.0,109.0,52.0,100.0,51.0,107.0,40.0,166.0,144.0,165.0,139.0,218.0,3591.0,720.0
9,8.0,7.0,7.0,565.0,7.0,126.0,12.0,10.0,14.0,101.0,17.0,64.0,40.0,15.0,36.0,173.0,39.0,128.0,1625.0,720.0
10,8.0,7.0,7.0,273.0,153.0,272.0,13.0,6.0,13.0,107.0,61.0,113.0,40.0,15.0,36.0,173.0,148.0,227.0,2457.0,720.0
11,8.0,288.0,7.0,285.0,66.0,66.0,19.0,110.0,14.0,117.0,58.0,61.0,40.0,169.0,36.0,169.0,143.0,123.0,2933.0,720.0
12,8.0,307.0,7.0,305.0,7.0,86.0,10.0,101.0,11.0,117.0,15.0,61.0,40.0,172.0,36.0,172.0,39.0,127.0,2560.0,720.0
13,8.0,346.0,7.0,345.0,7.0,7.0,7.0,112.0,15.0,121.0,15.0,13.0,40.0,173.0,36.0,173.0,39.0,29.0,2177.0,720.0
14,8.0,307.0,7.0,305.0,7.0,86.0,15.0,104.0,9.0,102.0,16.0,66.0,40.0,172.0,36.0,172.0,39.0,127.0,2560.0,720.0
15,8.0,234.0,7.0,232.0,7.0,232.0,15.0,102.0,5.0,113.0,15.0,118.0,40.0,172.0,36.0,172.0,39.0,226.0,2956.0,720.0
16,8.0,346.0,7.0,7.0,7.0,345.0,13.0,101.0,8.0,9.0,14.0,125.0,40.0,173.0,36.0,15.0,39.0,227.0,2495.0,720.0
17,8.0,234.0,7.0,232.0,7.0,232.0,11.0,101.0,10.0,103.0,17.0,108.0,40.0,172.0,36.0,172.0,39.0,226.0,2956.0,720.0
18,8.0,7.0,7.0,684.0,7.0,7.0,12.0,10.0,14.0,119.0,13.0,8.0,40.0,15.0,36.0,173.0,39.0,29.0,1229.0,720.0
19,8.0,346.0,7.0,7.0,7.0,345.0,11.0,98.0,9.0,6.0,19.0,113.0,40.0,173.0,36.0,15.0,39.0,227.0,2495.0,720.0
20,8.0,288.0,7.0,285.0,66.0,66.0,14.0,96.0,6.0,103.0,71.0,57.0,40.0,169.0,36.0,169.0,143.0,123.0,2933.0,720.0
21,8.0,7.0,7.0,565.0,7.0,126.0,15.0,10.0,13.0,102.0,9.0,59.0,40.0,15.0,36.0,173.0,39.0,128.0,1625.0,720.0
22,8.0,346.0,7.0,345.0,7.0,7.0,15.0,102.0,9.0,93.0,18.0,17.0,40.0,173.0,36.0,173.0,39.0,29.0,2177.0,720.0
23,8.0,234.0,7.0,232.0,7.0,232.0,15.0,106.0,12.0,103.0,11.0,120.0,40.0,172.0,36.0,172.0,39.0,226.0,2956.0,720.0
24,8.0,7.0,7.0,684.0,7.0,7.0,7.0,9.0,14.0,103.0,16.0,10.0,40.0,15.0,36.0,173.0,39.0,29.0,1229.0,720.0
25,8.0,565.0,7.0,7.0,7.0,126.0,14.0,104.0,12.0,9.0,17.0,65.0,40.0,173.0,36.0,15.0,39.0,128.0,2099.0,720.0
26,8.0,7.0,7.0,684.0,7.0,7.0,7.0,10.0,11.0,93.0,19.0,16.0,40.0,15.0,36.0,173.0,39.0,29.0,1229.0,720.0
27,8.0,307.0,7.0,305.0,7.0,86.0,12.0,98.0,14.0,103.0,14.0,59.0,40.0,172.0,36.0,172.0,39.0,127.0,2560.0,720.0
28,8.0,234.0,7.0,232.0,7.0,232.0,14.0,91.0,15.0,100.0,16.0,119.0,40.0,172.0,36.0,172.0,39.0,226.0,2956.0,720.0
29,8.0,346.0,7.0,345.0,7.0,7.0,11.0,106.0,10.0,108.0,15.0,13.0,40.0,173.0,36.0,173.0,39.0,29.0,2177.0,720.0
30,8.0,273.0,7.0,272.0,153.0,7.0,18.0,106.0,8.0,98.0,53.0,12.0,40.0,173.0,36.0,173.0,148.0,29.0,2613.0,720.0
31,8.0,238.0,7.0,235.0,116.0,116.0,12.0,98.0,9.0,93.0,67.0,68.0,40.0,173.0,36.0,173.0,148.0,128.0,3009.0,720.0
32,8.0,346.0,7.0,345.0,7.0,7.0,15.0,103.0,9.0,98.0,13.0,12.0,40.0,173.0,36.0,173.0,39.0,29.0,2177.0,720.0
33,8.0,346.0,7.0,7.0,7.0,345.0,14.0,98.0,10.0,10.0,16.0,119.0,40.0,173.0,36.0,15.0,39.0,227.0,2495.0,720.0
34,8.0,346.0,7.0,345.0,7.0,7.0,9.0,111.0,8.0,102.0,9.0,19.0,40.0,173.0,36.0,173.0,39.0,29.0,2177.0,720.0
35,8.0,87.0,7.0,525.0,7.0,86.0,13.0,54.0,16.0,104.0,15.0,71.0,40.0,93.0,36.0,172.0,39.0,127.0,2086.0,720.0
36,8.0,346.0,7.0,345.0,7.0,7.0,14.0,102.0,14.0,99.0,16.0,13.0,40.0,173.0,36.0,173.0,39.0,29.0,2177.0,720.0
37,8.0,215.0,7.0,212.0,66.0,212.0,15.0,104.0,9.0,110.0,64.0,110.0,40.0,169.0,36.0,169.0,143.0,222.0,3329.0,720.0
38,8.0,234.0,7.0,232.0,7.0,232.0,9.0,114.0,8.0,103.0,12.0,101.0,40.0,172.0,36.0,172.0,39.0,226.0,2956.0,720.0
39,8.0,215.0,7.0,212.0,66.0,212.0,11.0,95.0,9.0,108.0,52.0,101.0,40.0,169.0,36.0,169.0,143.0,222.0,3329.0,720.0
40,8.0,307.0,7.0,305.0,7.0,86.0,17.0,103.0,14.0,102.0,17.0,60.0,40.0,172.0,36.0,172.0,39.0,127.0,2560.0,720.0
41,8.0,273.0,7.0,272.0,7.0,153.0,10.0,102.0,8.0,98.0,12.0,64.0,40.0,173.0,36.0,173.0,39.0,128.0,2573.0,720.0
42,8.0,307.0,7.0,305.0,7.0,86.0,10.0,96.0,17.0,97.0,14.0,63.0,40.0,172.0,36.0,172.0,39.0,127.0,2560.0,720.0
43,8.0,234.0,7.0,232.0,7.0,232.0,13.0,109.0,12.0,95.0,18.0,116.0,40.0,172.0,36.0,172.0,39.0,226.0,2956.0,720.0
44,8.0,7.0,7.0,684.0,7.0,7.0,7.0,9.0,14.0,106.0,16.0,15.0,40.0,15.0,36.0,173.0,39.0,29.0,1229.0,720.0
45,8.0,234.0,7.0,232.0,7.0,232.0,9.0,102.0,7.0,108.0,17.0,92.0,40.0,172.0,36.0,172.0,39.0,226.0,2956.0,720.0
46,8.0,234.0,7.0,232.0,7.0,232.0,7.0,96.0,8.0,107.0,15.0,111.0,40.0,172.0,36.0,172.0,39.0,226.0,2956.0,720.0
47,8.0,307.0,7.0,305.0,7.0,86.0,12.0,94.0,13.0,110.0,16.0,62.0,40.0,172.0,36.0,172.0,39.0,127.0,2560.0,720.0
48,8.0,273.0,7.0,272.0,7.0,153.0,13.0,101.0,9.0,108.0,15.0,59.0,40.0,173.0,36.0,173.0,39.0,128.0,2573.0,720.0
49,8.0,126.0,7.0,565.0,7.0,7.0,14.0,58.0,9.0,112.0,17.0,14.0,40.0,94.0,36.0,173.0,39.0,29.0,1703.0,720.0
